1780688466.525250 server started (53379): version 3.6b, socket /private/tmp/tmux-501/default, protocol 8
1780688466.525266 on Darwin 25.5.0 Darwin Kernel Version 25.5.0: Mon Apr 27 20:41:26 PDT 2026; root:xnu-12377.121.6~2/RELEASE_ARM64_T8132
1780688466.525269 using libevent 2.1.12-stable select
1780688466.525272 using utf8proc 2.11.3
1780688466.525275 using ncurses 6.6 20251230
1780688466.527662 args_parse_flag_argument: -N = List key bindings
1780688466.527663 args_parse_flags: next ?
1780688466.527665 args_parse: flags end at 3 of 5
1780688466.527666 args_parse: 3 = ? (type STRING)
1780688466.527668 args_parse: 4 = list-keys -N (type COMMANDS)
1780688466.527672 cmd_parse_build_commands: bind-key -N "List key bindings" ? { list-keys -N }
1780688466.527673 cmdq_get_command: [bind-key/0xa21031e00] group 270
1780688466.527675 cmdq_append <global>: [bind-key/0xa21031e00]
1780688466.527677 yylex_token: end at WS
1780688466.527678 yylex_token: bind
1780688466.527679 yylex_token: end at WS
1780688466.527681 yylex_token: -N
1780688466.527683 yylex_token: end at WS
1780688466.527685 yylex_token: Choose and detach a client from a list
1780688466.527686 yylex_token: end at WS
1780688466.527688 yylex_token: D
1780688466.527691 yylex_token: end at WS
1780688466.527692 yylex_token: choose-client
1780688466.527694 yylex_token: end at WS
1780688466.527695 yylex_token: -Z
1780688466.527697 cmd_parse_build_commands 0:0: bind
1780688466.527699 cmd_parse_build_commands 0:1: -N
1780688466.527700 cmd_parse_build_commands 0:2: Choose and detach a client from a list
1780688466.527702 cmd_parse_build_commands 0:3: D
1780688466.527703 cmd_parse_build_commands 0:4 0:0: choose-client
1780688466.527705 cmd_parse_build_commands 0:4 0:1: -Z
1780688466.527707 cmd_parse_build_commands 0:0: choose-client
1780688466.527708 cmd_parse_build_commands 0:1: -Z
1780688466.527710 args_parse_flags: next -Z
1780688466.527711 args_parse_flags: -Z
1780688466.527713 args_parse: flags end at 2 of 2
1780688466.527715 cmd_parse_build_commands: choose-client -Z
1780688466.527716 args_parse_flags: next -N
1780688466.527718 args_parse_flag_argument: -N = Choose and detach a client from a list
1780688466.527719 args_parse_flags: next D
1780688466.527721 args_parse: flags end at 3 of 5
1780688466.527722 args_parse: 3 = D (type STRING)
1780688466.527724 args_parse: 4 = choose-client -Z (type COMMANDS)
1780688466.527728 cmd_parse_build_commands: bind-key -N "Choose and detach a client from a list" D { choose-client -Z }
1780688466.527730 cmdq_get_command: [bind-key/0xa21031f00] group 278
1780688466.527731 cmdq_append <global>: [bind-key/0xa21031f00]
1780688466.527733 yylex_token: end at WS
1780688466.527734 yylex_token: bind
1780688466.527736 yylex_token: end at WS
1780688466.527737 yylex_token: -N
1780688466.527739 yylex_token: end at WS
1780688466.527741 yylex_token: Spread panes out evenly
1780688466.527742 yylex_token: end at WS
1780688466.527744 yylex_token: E
1780688466.527746 yylex_token: end at WS
1780688466.527747 yylex_token: select-layout
1780688466.527748 yylex_token: end at WS
1780688466.527750 yylex_token: -E
1780688466.527752 cmd_parse_build_commands 0:0: bind
1780688466.527753 cmd_parse_build_commands 0:1: -N
1780688466.527755 cmd_parse_build_commands 0:2: Spread panes out evenly
1780688466.527756 cmd_parse_build_commands 0:3: E
1780688466.527758 cmd_parse_build_commands 0:4 0:0: select-layout
1780688466.527759 cmd_parse_build_commands 0:4 0:1: -E
1780688466.527761 cmd_parse_build_commands 0:0: select-layout
1780688466.527763 cmd_parse_build_commands 0:1: -E
1780688466.527765 args_parse_flags: next -E
1780688466.527766 args_parse_flags: -E
1780688466.527768 args_parse: flags end at 2 of 2
1780688466.527770 cmd_parse_build_commands: select-layout -E
1780688466.527771 args_parse_flags: next -N
1780688466.527773 args_parse_flag_argument: -N = Spread panes out evenly
1780688466.527774 args_parse_flags: next E
1780688466.527776 args_parse: flags end at 3 of 5
1780688466.527777 args_parse: 3 = E (type STRING)
1780688466.527779 args_parse: 4 = select-layout -E (type COMMANDS)
1780688466.527783 cmd_parse_build_commands: bind-key -N "Spread panes out evenly" E { select-layout -E }
1780688466.527785 cmdq_get_command: [bind-key/0xa21032000] group 286
1780688466.527786 cmdq_append <global>: [bind-key/0xa21032000]
1780688466.527788 yylex_token: end at WS
1780688466.527789 yylex_token: bind
1780688466.527791 yylex_token: end at WS
1780688466.527792 yylex_token: -N
1780688466.527794 yylex_token: end at WS
1780688466.527796 yylex_token: Switch to the last client
1780688466.527797 yylex_token: end at WS
1780688466.527799 yylex_token: L
1780688466.527800 yylex_token: end at WS
1780688466.527802 yylex_token: switch-client
1780688466.527803 yylex_token: end at WS
1780688466.527805 yylex_token: -l
1780688466.527806 cmd_parse_build_commands 0:0: bind
1780688466.527808 cmd_parse_build_commands 0:1: -N
1780688466.527809 cmd_parse_build_commands 0:2: Switch to the last client
1780688466.527811 cmd_parse_build_commands 0:3: L
1780688466.527812 cmd_parse_build_commands 0:4 0:0: switch-client
1780688466.527814 cmd_parse_build_commands 0:4 0:1: -l
1780688466.527816 cmd_parse_build_commands 0:0: switch-client
1780688466.527817 cmd_parse_build_commands 0:1: -l
1780688466.527820 args_parse_flags: next -l
1780688466.527823 args_parse_flags: -l
1780688466.527824 args_parse: flags end at 2 of 2
1780688466.527826 cmd_parse_build_commands: switch-client -l
1780688466.527828 args_parse_flags: next -N
1780688466.527829 args_parse_flag_argument: -N = Switch to the last client
1780688466.527831 args_parse_flags: next L
1780688466.527832 args_parse: flags end at 3 of 5
1780688466.527834 args_parse: 3 = L (type STRING)
1780688466.527836 args_parse: 4 = switch-client -l (type COMMANDS)
1780688466.527839 cmd_parse_build_commands: bind-key -N "Switch to the last client" L { switch-client -l }
1780688466.527841 cmdq_get_command: [bind-key/0xa21032100] group 294
1780688466.527843 cmdq_append <global>: [bind-key/0xa21032100]
1780688466.527844 yylex_token: end at WS
1780688466.527846 yylex_token: bind
1780688466.527847 yylex_token: end at WS
1780688466.527849 yylex_token: -N
1780688466.527851 yylex_token: end at WS
1780688466.527852 yylex_token: Clear the marked pane
1780688466.527854 yylex_token: end at WS
1780688466.527855 yylex_token: M
1780688466.527857 yylex_token: end at WS
1780688466.527858 yylex_token: select-pane
1780688466.527860 yylex_token: end at WS
1780688466.527861 yylex_token: -M
1780688466.527863 cmd_parse_build_commands 0:0: bind
1780688466.527864 cmd_parse_build_commands 0:1: -N
1780688466.527866 cmd_parse_build_commands 0:2: Clear the marked pane
1780688466.527867 cmd_parse_build_commands 0:3: M
1780688466.527869 cmd_parse_build_commands 0:4 0:0: select-pane
1780688466.527870 cmd_parse_build_commands 0:4 0:1: -M
1780688466.527872 cmd_parse_build_commands 0:0: select-pane
1780688466.527874 cmd_parse_build_commands 0:1: -M
1780688466.527876 args_parse_flags: next -M
1780688466.527877 args_parse_flags: -M
1780688466.527879 args_parse: flags end at 2 of 2
1780688466.527881 cmd_parse_build_commands: select-pane -M
1780688466.527882 args_parse_flags: next -N
1780688466.527884 args_parse_flag_argument: -N = Clear the marked pane
1780688466.527885 args_parse_flags: next M
1780688466.527887 args_parse: flags end at 3 of 5
1780688466.527888 args_parse: 3 = M (type STRING)
1780688466.527890 args_parse: 4 = select-pane -M (type COMMANDS)
1780688466.527894 cmd_parse_build_commands: bind-key -N "Clear the marked pane" M { select-pane -M }
1780688466.527896 cmdq_get_command: [bind-key/0xa21032200] group 302
1780688466.527897 cmdq_append <global>: [bind-key/0xa21032200]
1780688466.527899 yylex_token: end at WS
1780688466.527900 yylex_token: bind
1780688466.527902 yylex_token: end at WS
1780688466.527903 yylex_token: -N
1780688466.527905 yylex_token: end at WS
1780688466.527906 yylex_token: Enter copy mode
1780688466.527908 yylex_token: end at WS
1780688466.527909 yylex_token: [
1780688466.527911 yylex_token: end at WS
1780688466.527913 yylex_token: copy-mode
1780688466.527914 cmd_parse_build_commands 0:0: bind
1780688466.527916 cmd_parse_build_commands 0:1: -N
1780688466.527917 cmd_parse_build_commands 0:2: Enter copy mode
1780688466.527919 cmd_parse_build_commands 0:3: [
1780688466.527920 cmd_parse_build_commands 0:4 0:0: copy-mode
1780688466.527922 cmd_parse_build_commands 0:0: copy-mode
1780688466.527924 args_parse: flags end at 1 of 1
1780688466.527926 cmd_parse_build_commands: copy-mode
1780688466.527927 args_parse_flags: next -N
1780688466.527929 args_parse_flag_argument: -N = Enter copy mode
1780688466.527930 args_parse_flags: next [
1780688466.527932 args_parse: flags end at 3 of 5
1780688466.527933 args_parse: 3 = [ (type STRING)
1780688466.527935 args_parse: 4 = copy-mode (type COMMANDS)
1780688466.527938 cmd_parse_build_commands: bind-key -N "Enter copy mode" [ { copy-mode }
1780688466.527940 cmdq_get_command: [bind-key/0xa21032300] group 310
1780688466.527941 cmdq_append <global>: [bind-key/0xa21032300]
1780688466.527943 yylex_token: end at WS
1780688466.527944 yylex_token: bind
1780688466.527946 yylex_token: end at WS
1780688466.527947 yylex_token: -N
1780688466.527950 yylex_token: end at WS
1780688466.527951 yylex_token: Paste the most recent paste buffer
1780688466.527953 yylex_token: end at WS
1780688466.527956 yylex_token: ]
1780688466.527958 yylex_token: end at WS
1780688466.527960 yylex_token: paste-buffer
1780688466.527961 yylex_token: end at WS
1780688466.527963 yylex_token: -p
1780688466.527964 cmd_parse_build_commands 0:0: bind
1780688466.527966 cmd_parse_build_commands 0:1: -N
1780688466.527967 cmd_parse_build_commands 0:2: Paste the most recent paste buffer
1780688466.527969 cmd_parse_build_commands 0:3: ]
1780688466.527971 cmd_parse_build_commands 0:4 0:0: paste-buffer
1780688466.527972 cmd_parse_build_commands 0:4 0:1: -p
1780688466.527974 cmd_parse_build_commands 0:0: paste-buffer
1780688466.527975 cmd_parse_build_commands 0:1: -p
1780688466.527978 args_parse_flags: next -p
1780688466.527979 args_parse_flags: -p
1780688466.527981 args_parse: flags end at 2 of 2
1780688466.527983 cmd_parse_build_commands: paste-buffer -p
1780688466.527984 args_parse_flags: next -N
1780688466.527986 args_parse_flag_argument: -N = Paste the most recent paste buffer
1780688466.527987 args_parse_flags: next ]
1780688466.527989 args_parse: flags end at 3 of 5
1780688466.527990 args_parse: 3 = ] (type STRING)
1780688466.527992 args_parse: 4 = paste-buffer -p (type COMMANDS)
1780688466.528008 cmd_parse_build_commands: bind-key -N "Paste the most recent paste buffer" ] { paste-buffer -p }
1780688466.528010 cmdq_get_command: [bind-key/0xa21032400] group 318
1780688466.528012 cmdq_append <global>: [bind-key/0xa21032400]
1780688466.528013 yylex_token: end at WS
1780688466.528015 yylex_token: bind
1780688466.528016 yylex_token: end at WS
1780688466.528018 yylex_token: -N
1780688466.528020 yylex_token: end at WS
1780688466.528021 yylex_token: Create a new window
1780688466.528023 yylex_token: end at WS
1780688466.528024 yylex_token: c
1780688466.528026 yylex_token: end at WS
1780688466.528027 yylex_token: new-window
1780688466.528029 cmd_parse_build_commands 0:0: bind
1780688466.528031 cmd_parse_build_commands 0:1: -N
1780688466.528032 cmd_parse_build_commands 0:2: Create a new window
1780688466.528034 cmd_parse_build_commands 0:3: c
1780688466.528035 cmd_parse_build_commands 0:4 0:0: new-window
1780688466.528037 cmd_parse_build_commands 0:0: new-window
1780688466.528039 args_parse: flags end at 1 of 1
1780688466.528041 cmd_parse_build_commands: new-window
1780688466.528043 args_parse_flags: next -N
1780688466.528044 args_parse_flag_argument: -N = Create a new window
1780688466.528046 args_parse_flags: next c
1780688466.528047 args_parse: flags end at 3 of 5
1780688466.528049 args_parse: 3 = c (type STRING)
1780688466.528050 args_parse: 4 = new-window (type COMMANDS)
1780688466.528054 cmd_parse_build_commands: bind-key -N "Create a new window" c { new-window }
1780688466.528056 cmdq_get_command: [bind-key/0xa21032500] group 326
1780688466.528057 cmdq_append <global>: [bind-key/0xa21032500]
1780688466.528059 yylex_token: end at WS
1780688466.528060 yylex_token: bind
1780688466.528062 yylex_token: end at WS
1780688466.528063 yylex_token: -N
1780688466.528065 yylex_token: end at WS
1780688466.528067 yylex_token: Detach the current client
1780688466.528068 yylex_token: end at WS
1780688466.528070 yylex_token: d
1780688466.528072 yylex_token: end at WS
1780688466.528073 yylex_token: detach-client
1780688466.528075 cmd_parse_build_commands 0:0: bind
1780688466.528076 cmd_parse_build_commands 0:1: -N
1780688466.528078 cmd_parse_build_commands 0:2: Detach the current client
1780688466.528079 cmd_parse_build_commands 0:3: d
1780688466.528081 cmd_parse_build_commands 0:4 0:0: detach-client
1780688466.528083 cmd_parse_build_commands 0:0: detach-client
1780688466.528085 args_parse: flags end at 1 of 1
1780688466.528086 cmd_parse_build_commands: detach-client
1780688466.528088 args_parse_flags: next -N
1780688466.528089 args_parse_flag_argument: -N = Detach the current client
1780688466.528091 args_parse_flags: next d
1780688466.528092 args_parse: flags end at 3 of 5
1780688466.528094 args_parse: 3 = d (type STRING)
1780688466.528096 args_parse: 4 = detach-client (type COMMANDS)
1780688466.528099 cmd_parse_build_commands: bind-key -N "Detach the current client" d { detach-client }
1780688466.528102 cmdq_get_command: [bind-key/0xa21032600] group 334
1780688466.528104 cmdq_append <global>: [bind-key/0xa21032600]
1780688466.528105 yylex_token: end at WS
1780688466.528107 yylex_token: bind
1780688466.528108 yylex_token: end at WS
1780688466.528110 yylex_token: -N
1780688466.528112 yylex_token: end at WS
1780688466.528113 yylex_token: Search for a pane
1780688466.528115 yylex_token: end at WS
1780688466.528116 yylex_token: f
1780688466.528118 yylex_token: end at WS
1780688466.528120 yylex_token: command-prompt
1780688466.528121 yylex_token: end at WS
1780688466.528123 yylex_token: find-window
1780688466.528124 yylex_token: end at WS
1780688466.528126 yylex_token: -Z
1780688466.528127 yylex_token: end at WS
1780688466.528129 yylex_token: --
1780688466.528130 yylex_token: end at WS
1780688466.528131 yylex_token: %%
1780688466.528133 cmd_parse_build_commands 0:0: bind
1780688466.528135 cmd_parse_build_commands 0:1: -N
1780688466.528136 cmd_parse_build_commands 0:2: Search for a pane
1780688466.528138 cmd_parse_build_commands 0:3: f
1780688466.528140 cmd_parse_build_commands 0:4 0:0: command-prompt
1780688466.528141 cmd_parse_build_commands 0:4 0:1 0:0: find-window
1780688466.528143 cmd_parse_build_commands 0:4 0:1 0:1: -Z
1780688466.528144 cmd_parse_build_commands 0:4 0:1 0:2: --
1780688466.528146 cmd_parse_build_commands 0:4 0:1 0:3: %%
1780688466.528148 cmd_parse_build_commands 0:0: command-prompt
1780688466.528149 cmd_parse_build_commands 0:1 0:0: find-window
1780688466.528151 cmd_parse_build_commands 0:1 0:1: -Z
1780688466.528152 cmd_parse_build_commands 0:1 0:2: --
1780688466.528153 cmd_parse_build_commands 0:1 0:3: %%
1780688466.528155 cmd_parse_build_commands 0:0: find-window
1780688466.528156 cmd_parse_build_commands 0:1: -Z
1780688466.528158 cmd_parse_build_commands 0:2: --
1780688466.528159 cmd_parse_build_commands 0:3: %%
1780688466.528161 args_parse_flags: next -Z
1780688466.528162 args_parse_flags: -Z
1780688466.528163 args_parse_flags: next --
1780688466.528165 args_parse: flags end at 3 of 4
1780688466.528166 args_parse: 3 = %% (type STRING)
1780688466.528168 cmd_parse_build_commands: find-window -Z "%%"
1780688466.528170 args_parse: flags end at 1 of 2
1780688466.528172 args_parse: 1 = find-window -Z "%%" (type COMMANDS)
1780688466.528175 cmd_parse_build_commands: command-prompt { find-window -Z "%%" }
1780688466.528176 args_parse_flags: next -N
1780688466.528178 args_parse_flag_argument: -N = Search for a pane
1780688466.528179 args_parse_flags: next f
1780688466.528180 args_parse: flags end at 3 of 5
1780688466.528182 args_parse: 3 = f (type STRING)
1780688466.528184 args_parse: 4 = command-prompt { find-window -Z "%%" } (type COMMANDS)
1780688466.528189 cmd_parse_build_commands: bind-key -N "Search for a pane" f { command-prompt { find-window -Z "%%" } }
1780688466.528191 cmdq_get_command: [bind-key/0xa21032700] group 342
1780688466.528192 cmdq_append <global>: [bind-key/0xa21032700]
1780688466.528194 yylex_token: end at WS
1780688466.528195 yylex_token: bind
1780688466.528197 yylex_token: end at WS
1780688466.528198 yylex_token: -N
1780688466.528200 yylex_token: end at WS
1780688466.528201 yylex_token: Display window information
1780688466.528203 yylex_token: end at WS
1780688466.528204 yylex_token: i
1780688466.528206 yylex_token: end at WS
1780688466.528207 yylex_token: display-message
1780688466.528208 cmd_parse_build_commands 0:0: bind
1780688466.528210 cmd_parse_build_commands 0:1: -N
1780688466.528211 cmd_parse_build_commands 0:2: Display window information
1780688466.528213 cmd_parse_build_commands 0:3: i
1780688466.528214 cmd_parse_build_commands 0:4 0:0: display-message
1780688466.528216 cmd_parse_build_commands 0:0: display-message
1780688466.528218 args_parse: flags end at 1 of 1
1780688466.528220 cmd_parse_build_commands: display-message
1780688466.528221 args_parse_flags: next -N
1780688466.528223 args_parse_flag_argument: -N = Display window information
1780688466.528225 args_parse_flags: next i
1780688466.528226 args_parse: flags end at 3 of 5
1780688466.528229 args_parse: 3 = i (type STRING)
1780688466.528231 args_parse: 4 = display-message (type COMMANDS)
1780688466.528234 cmd_parse_build_commands: bind-key -N "Display window information" i { display-message }
1780688466.528236 cmdq_get_command: [bind-key/0xa21032800] group 354
1780688466.528238 cmdq_append <global>: [bind-key/0xa21032800]
1780688466.528239 yylex_token: end at WS
1780688466.528241 yylex_token: bind
1780688466.528242 yylex_token: end at WS
1780688466.528244 yylex_token: -N
1780688466.528246 yylex_token: end at WS
1780688466.528247 yylex_token: Select the previously current window
1780688466.528249 yylex_token: end at WS
1780688466.528250 yylex_token: l
1780688466.528252 yylex_token: end at WS
1780688466.528254 yylex_token: last-window
1780688466.528255 cmd_parse_build_commands 0:0: bind
1780688466.528257 cmd_parse_build_commands 0:1: -N
1780688466.528258 cmd_parse_build_commands 0:2: Select the previously current window
1780688466.528260 cmd_parse_build_commands 0:3: l
1780688466.528262 cmd_parse_build_commands 0:4 0:0: last-window
1780688466.528264 cmd_parse_build_commands 0:0: last-window
1780688466.528266 args_parse: flags end at 1 of 1
1780688466.528267 cmd_parse_build_commands: last-window
1780688466.528269 args_parse_flags: next -N
1780688466.528271 args_parse_flag_argument: -N = Select the previously current window
1780688466.528272 args_parse_flags: next l
1780688466.528274 args_parse: flags end at 3 of 5
1780688466.528275 args_parse: 3 = l (type STRING)
1780688466.528277 args_parse: 4 = last-window (type COMMANDS)
1780688466.528280 cmd_parse_build_commands: bind-key -N "Select the previously current window" l { last-window }
1780688466.528282 cmdq_get_command: [bind-key/0xa21032900] group 362
1780688466.528284 cmdq_append <global>: [bind-key/0xa21032900]
1780688466.528285 yylex_token: end at WS
1780688466.528287 yylex_token: bind
1780688466.528288 yylex_token: end at WS
1780688466.528290 yylex_token: -N
1780688466.528292 yylex_token: end at WS
1780688466.528293 yylex_token: Toggle the marked pane
1780688466.528295 yylex_token: end at WS
1780688466.528296 yylex_token: m
1780688466.528298 yylex_token: end at WS
1780688466.528299 yylex_token: select-pane
1780688466.528301 yylex_token: end at WS
1780688466.528302 yylex_token: -m
1780688466.528304 cmd_parse_build_commands 0:0: bind
1780688466.528305 cmd_parse_build_commands 0:1: -N
1780688466.528307 cmd_parse_build_commands 0:2: Toggle the marked pane
1780688466.528308 cmd_parse_build_commands 0:3: m
1780688466.528310 cmd_parse_build_commands 0:4 0:0: select-pane
1780688466.528312 cmd_parse_build_commands 0:4 0:1: -m
1780688466.528313 cmd_parse_build_commands 0:0: select-pane
1780688466.528315 cmd_parse_build_commands 0:1: -m
1780688466.528317 args_parse_flags: next -m
1780688466.528319 args_parse_flags: -m
1780688466.528320 args_parse: flags end at 2 of 2
1780688466.528322 cmd_parse_build_commands: select-pane -m
1780688466.528324 args_parse_flags: next -N
1780688466.528325 args_parse_flag_argument: -N = Toggle the marked pane
1780688466.528327 args_parse_flags: next m
1780688466.528328 args_parse: flags end at 3 of 5
1780688466.528330 args_parse: 3 = m (type STRING)
1780688466.528332 args_parse: 4 = select-pane -m (type COMMANDS)
1780688466.528335 cmd_parse_build_commands: bind-key -N "Toggle the marked pane" m { select-pane -m }
1780688466.528337 cmdq_get_command: [bind-key/0xa21032a00] group 370
1780688466.528339 cmdq_append <global>: [bind-key/0xa21032a00]
1780688466.528340 yylex_token: end at WS
1780688466.528342 yylex_token: bind
1780688466.528343 yylex_token: end at WS
1780688466.528345 yylex_token: -N
1780688466.528347 yylex_token: end at WS
1780688466.528348 yylex_token: Select the next window
1780688466.528350 yylex_token: end at WS
1780688466.528351 yylex_token: n
1780688466.528353 yylex_token: end at WS
1780688466.528354 yylex_token: next-window
1780688466.528356 cmd_parse_build_commands 0:0: bind
1780688466.528358 cmd_parse_build_commands 0:1: -N
1780688466.528359 cmd_parse_build_commands 0:2: Select the next window
1780688466.528362 cmd_parse_build_commands 0:3: n
1780688466.528364 cmd_parse_build_commands 0:4 0:0: next-window
1780688466.528366 cmd_parse_build_commands 0:0: next-window
1780688466.528368 args_parse: flags end at 1 of 1
1780688466.528370 cmd_parse_build_commands: next-window
1780688466.528371 args_parse_flags: next -N
1780688466.528373 args_parse_flag_argument: -N = Select the next window
1780688466.528374 args_parse_flags: next n
1780688466.528376 args_parse: flags end at 3 of 5
1780688466.528377 args_parse: 3 = n (type STRING)
1780688466.528379 args_parse: 4 = next-window (type COMMANDS)
1780688466.528382 cmd_parse_build_commands: bind-key -N "Select the next window" n { next-window }
1780688466.528384 cmdq_get_command: [bind-key/0xa21032b00] group 378
1780688466.528385 cmdq_append <global>: [bind-key/0xa21032b00]
1780688466.528387 yylex_token: end at WS
1780688466.528388 yylex_token: bind
1780688466.528390 yylex_token: end at WS
1780688466.528391 yylex_token: -N
1780688466.528393 yylex_token: end at WS
1780688466.528395 yylex_token: Select the next pane
1780688466.528396 yylex_token: end at WS
1780688466.528398 yylex_token: o
1780688466.528400 yylex_token: end at WS
1780688466.528401 yylex_token: select-pane
1780688466.528403 yylex_token: end at WS
1780688466.528404 yylex_token: -t:.+
1780688466.528406 cmd_parse_build_commands 0:0: bind
1780688466.528407 cmd_parse_build_commands 0:1: -N
1780688466.528409 cmd_parse_build_commands 0:2: Select the next pane
1780688466.528410 cmd_parse_build_commands 0:3: o
1780688466.528412 cmd_parse_build_commands 0:4 0:0: select-pane
1780688466.528414 cmd_parse_build_commands 0:4 0:1: -t:.+
1780688466.528415 cmd_parse_build_commands 0:0: select-pane
1780688466.528417 cmd_parse_build_commands 0:1: -t:.+
1780688466.528419 args_parse_flags: next -t:.+
1780688466.528421 args_parse_flag_argument: -t = :.+
1780688466.528422 args_parse: flags end at 2 of 2
1780688466.528424 cmd_parse_build_commands: select-pane -t :.+
1780688466.528426 args_parse_flags: next -N
1780688466.528428 args_parse_flag_argument: -N = Select the next pane
1780688466.528429 args_parse_flags: next o
1780688466.528431 args_parse: flags end at 3 of 5
1780688466.528432 args_parse: 3 = o (type STRING)
1780688466.528434 args_parse: 4 = select-pane -t :.+ (type COMMANDS)
1780688466.528438 cmd_parse_build_commands: bind-key -N "Select the next pane" o { select-pane -t :.+ }
1780688466.528440 cmdq_get_command: [bind-key/0xa21032c00] group 386
1780688466.528441 cmdq_append <global>: [bind-key/0xa21032c00]
1780688466.528443 yylex_token: end at WS
1780688466.528444 yylex_token: bind
1780688466.528446 yylex_token: end at WS
1780688466.528447 yylex_token: -N
1780688466.528449 yylex_token: end at WS
1780688466.528451 yylex_token: Customize options
1780688466.528452 yylex_token: end at WS
1780688466.528454 yylex_token: C
1780688466.528455 yylex_token: end at WS
1780688466.528457 yylex_token: customize-mode
1780688466.528458 yylex_token: end at WS
1780688466.528460 yylex_token: -Z
1780688466.528461 cmd_parse_build_commands 0:0: bind
1780688466.528463 cmd_parse_build_commands 0:1: -N
1780688466.528465 cmd_parse_build_commands 0:2: Customize options
1780688466.528466 cmd_parse_build_commands 0:3: C
1780688466.528468 cmd_parse_build_commands 0:4 0:0: customize-mode
1780688466.528469 cmd_parse_build_commands 0:4 0:1: -Z
1780688466.528471 cmd_parse_build_commands 0:0: customize-mode
1780688466.528473 cmd_parse_build_commands 0:1: -Z
1780688466.528474 args_parse_flags: next -Z
1780688466.528476 args_parse_flags: -Z
1780688466.528477 args_parse: flags end at 2 of 2
1780688466.528479 cmd_parse_build_commands: customize-mode -Z
1780688466.528481 args_parse_flags: next -N
1780688466.528482 args_parse_flag_argument: -N = Customize options
1780688466.528484 args_parse_flags: next C
1780688466.528485 args_parse: flags end at 3 of 5
1780688466.528487 args_parse: 3 = C (type STRING)
1780688466.528489 args_parse: 4 = customize-mode -Z (type COMMANDS)
1780688466.528492 cmd_parse_build_commands: bind-key -N "Customize options" C { customize-mode -Z }
1780688466.528496 cmdq_get_command: [bind-key/0xa21032d00] group 394
1780688466.528498 cmdq_append <global>: [bind-key/0xa21032d00]
1780688466.528500 yylex_token: end at WS
1780688466.528501 yylex_token: bind
1780688466.528503 yylex_token: end at WS
1780688466.528504 yylex_token: -N
1780688466.528506 yylex_token: end at WS
1780688466.528508 yylex_token: Select the previous window
1780688466.528509 yylex_token: end at WS
1780688466.528510 yylex_token: p
1780688466.528512 yylex_token: end at WS
1780688466.528514 yylex_token: previous-window
1780688466.528515 cmd_parse_build_commands 0:0: bind
1780688466.528517 cmd_parse_build_commands 0:1: -N
1780688466.528518 cmd_parse_build_commands 0:2: Select the previous window
1780688466.528520 cmd_parse_build_commands 0:3: p
1780688466.528522 cmd_parse_build_commands 0:4 0:0: previous-window
1780688466.528524 cmd_parse_build_commands 0:0: previous-window
1780688466.528526 args_parse: flags end at 1 of 1
1780688466.528527 cmd_parse_build_commands: previous-window
1780688466.528529 args_parse_flags: next -N
1780688466.528531 args_parse_flag_argument: -N = Select the previous window
1780688466.528532 args_parse_flags: next p
1780688466.528533 args_parse: flags end at 3 of 5
1780688466.528535 args_parse: 3 = p (type STRING)
1780688466.528537 args_parse: 4 = previous-window (type COMMANDS)
1780688466.528540 cmd_parse_build_commands: bind-key -N "Select the previous window" p { previous-window }
1780688466.528542 cmdq_get_command: [bind-key/0xa21032e00] group 402
1780688466.528543 cmdq_append <global>: [bind-key/0xa21032e00]
1780688466.528545 yylex_token: end at WS
1780688466.528546 yylex_token: bind
1780688466.528548 yylex_token: end at WS
1780688466.528549 yylex_token: -N
1780688466.528551 yylex_token: end at WS
1780688466.528553 yylex_token: Display pane numbers
1780688466.528554 yylex_token: end at WS
1780688466.528556 yylex_token: q
1780688466.528557 yylex_token: end at WS
1780688466.528559 yylex_token: display-panes
1780688466.528561 cmd_parse_build_commands 0:0: bind
1780688466.528562 cmd_parse_build_commands 0:1: -N
1780688466.528564 cmd_parse_build_commands 0:2: Display pane numbers
1780688466.528565 cmd_parse_build_commands 0:3: q
1780688466.528567 cmd_parse_build_commands 0:4 0:0: display-panes
1780688466.528569 cmd_parse_build_commands 0:0: display-panes
1780688466.528571 args_parse: flags end at 1 of 1
1780688466.528572 cmd_parse_build_commands: display-panes
1780688466.528574 args_parse_flags: next -N
1780688466.528575 args_parse_flag_argument: -N = Display pane numbers
1780688466.528577 args_parse_flags: next q
1780688466.528578 args_parse: flags end at 3 of 5
1780688466.528580 args_parse: 3 = q (type STRING)
1780688466.528581 args_parse: 4 = display-panes (type COMMANDS)
1780688466.528585 cmd_parse_build_commands: bind-key -N "Display pane numbers" q { display-panes }
1780688466.528586 cmdq_get_command: [bind-key/0xa21032f00] group 410
1780688466.528588 cmdq_append <global>: [bind-key/0xa21032f00]
1780688466.528590 yylex_token: end at WS
1780688466.528591 yylex_token: bind
1780688466.528593 yylex_token: end at WS
1780688466.528594 yylex_token: -N
1780688466.528596 yylex_token: end at WS
1780688466.528598 yylex_token: Redraw the current client
1780688466.528599 yylex_token: end at WS
1780688466.528600 yylex_token: r
1780688466.528602 yylex_token: end at WS
1780688466.528604 yylex_token: refresh-client
1780688466.528605 cmd_parse_build_commands 0:0: bind
1780688466.528607 cmd_parse_build_commands 0:1: -N
1780688466.528608 cmd_parse_build_commands 0:2: Redraw the current client
1780688466.528610 cmd_parse_build_commands 0:3: r
